Item Crafted,Item Worked,Number Required
Seaglide,Copper Wire,1
Seaglide,Titanium,1
Waterproof Locker,Titanium,4
Seamoth,Titanium Ingot,1
Seamoth,Power Cell,1
Seamoth,Glass,2
Seamoth,Lubricant,1
Seamoth,Lead,1
Prawn Suit,Plasteel Ingot,2
Prawn Suit,Aerogel,2
Prawn Suit,Enameled Glass,2
Prawn Suit,Diamond,2
Prawn Suit,Lead,2
Cyclops,Plasteel Ingot,3
Cyclops,Enameled Glass,3
Cyclops,Lubricant,1
Cyclops,Advanced Wiring Kit,1
Cyclops,Lead,3
Hull Reinforcement,Titanium,3
Hull Reinforcement,Lithium,1
Hull Reinforcement,Diamond,4
Engine Efficiency Module,Computer Chip,1
Engine Efficiency Module,Polyaniline,1
Storage Module,Titanium,3
Storage Module,Lithium,1
Seamoth Solar Charger,Advanced Wiring Kit,1
Seamoth Solar Charger,Enameled Glass,1
Seamoth Perimeter Defense System,Polyaniline,1
Seamoth Perimeter Defense System,Wiring Kit,1
Torpedo System,Titanium,3
Torpedo System,Lithium,1
Torpedo System,Aerogel,1
Seamoth Sonar,Copper Wire,1
Seamoth Sonar,Magnetite,2
Seamoth Depth Module Mk1,Titanium Ingot,1
Seamoth Depth Module Mk1,Glass,2
Seamoth Depth Module Mk2,Seamoth Depth Module Mk1,1
Seamoth Depth Module Mk2,Plasteel Ingot,1
Seamoth Depth Module Mk2,Magnetite,2
Seamoth Depth Module Mk2,Enameled Glass,1
Seamoth Depth Module Mk3,Seamoth Depth Module Mk2,1
Seamoth Depth Module Mk3,Plasteel Ingot,1
Seamoth Depth Module Mk3,Ruby,3
Prawn Suit Depth Module Mk1,Plasteel Ingot,1
Prawn Suit Depth Module Mk1,Nickel Ore,3
Prawn Suit Depth Module Mk1,Ruby,2
Prawn Suit Depth Module Mk2,Prawn Suit Depth Module Mk1,1
Prawn Suit Depth Module Mk2,Titanium,5
Prawn Suit Depth Module Mk2,Lithium,2
Prawn Suit Depth Module Mk2,Kyanite,3
Prawn Suit Thermal Reactor,Kyanite,2
Prawn Suit Thermal Reactor,Polyaniline,2
Prawn Suit Thermal Reactor,Wiring Kit,1
Prawn Suit Jump Jet Upgrade,Nickel Ore,2
Prawn Suit Jump Jet Upgrade,Crystalline Sulfur,3
Prawn Suit Jump Jet Upgrade,Titanium,5
Prawn Suit Propulsion Cannon,Computer Chip,1
Prawn Suit Propulsion Cannon,Titanium,5
Prawn Suit Propulsion Cannon,Lithium,1
Prawn Suit Propulsion Cannon,Magnetite,2
Prawn Suit Grappling Arm,Advanced Wiring Kit,1
Prawn Suit Grappling Arm,Titanium,5
Prawn Suit Grappling Arm,Lithium,1
Prawn Suit Grappling Arm,Benzene,1
Prawn Suit Drill Arm,Titanium,5
Prawn Suit Drill Arm,Lithium,1
Prawn Suit Drill Arm,Diamond,4
Prawn Suit Torpedo Arm,Titanium,5
Prawn Suit Torpedo Arm,Lithium,1
Prawn Suit Torpedo Arm,Aerogel,1
Vortex Torpedo,Titanium,1
Vortex Torpedo,Magnetite,1
Gas Torpedo,Titanium,1
Gas Torpedo,Gas Pod,1
Cyclops Depth Module Mk1,Plasteel Ingot,1
Cyclops Depth Module Mk1,Ruby,3
Cyclops Depth Module Mk2,Cyclops Depth Module Mk1,1
Cyclops Depth Module Mk2,Plasteel Ingot,1
Cyclops Depth Module Mk2,Nickel Ore,3
Cyclops Depth Module Mk3,Cyclops Depth Module Mk2,1
Cyclops Depth Module Mk3,Plasteel Ingot,1
Cyclops Depth Module Mk3,Kyanite,3
Cyclops Engine Efficiency Module,Computer Chip,1
Cyclops Engine Efficiency Module,Benzene,1
Cyclops Engine Efficiency Module,Polyaniline,1
Cyclops Thermal Reactor Module,Polyaniline,2
Cyclops Thermal Reactor Module,Kyanite,4
Cyclops Thermal Reactor Module,Wiring Kit,1
Cyclops Sonar Upgrade,Computer Chip,1
Cyclops Sonar Upgrade,Magnetite,3
Cyclops Fire Suppression System,Aerogel,2
Cyclops Fire Suppression System,Crystalline Sulfur,2
Cyclops Docking Bay Repair Module,Repair Tool,1
Cyclops Docking Bay Repair Module,Copper Wire,1
Cyclops Decoy Tube Upgrade,Titanium,3
Cyclops Decoy Tube Upgrade,Lithium,2
Cyclops Shield Generator,Advanced Wiring Kit,1
Cyclops Shield Generator,Polyaniline,1
Cyclops Shield Generator,Power Cell,1
Scanner Room Range Upgrade,Copper Ore,1
Scanner Room Range Upgrade,Magnetite,1
Scanner Room Speed Upgrade,Silver Ore,1
Scanner Room Speed Upgrade,Gold,1
Camera Drone,Computer Chip,1
Camera Drone,Battery,1
Camera Drone,Glass,1
Camera Drone,Titanium,1
Foundation,Titanium,2
Foundation,Lead,2
Basic Compartment,Titanium,2
L Compartment,Titanium,2
T Compartment,Titanium,2
X Compartment,Titanium,2
Glass Compartment,Glass,2
L Glass Compartment,Glass,2
Vertical Connector,Titanium,2
Multipurpose Room,Titanium,6
Scanner Room,Titanium,5
Scanner Room,Copper Ore,2
Scanner Room,Gold,1
Scanner Room,Table Coral Sample,1
Moonpool,Titanium Ingot,2
Moonpool,Lubricant,1
Moonpool,Lead,2
Observatory,Enameled Glass,2
Observatory,Titanium,1
Hatch,Quartz,1
Window,Glass,1
Reinforcement,Lithium,1
Reinforcement,Titanium,3
Solar Panel,Quartz,2
Solar Panel,Titanium,2
Solar Panel,Copper Ore,1
Thermal Plant,Titanium,5
Thermal Plant,Magnetite,2
Thermal Plant,Aerogel,1
Power Transmitter,Gold,1
Power Transmitter,Titanium,1
Floodlight,Glass,1
Floodlight,Titanium,1
Spotlight,Glass,1
Spotlight,Titanium,2
Exterior Growbed,Titanium,2
Base-Attached Air Pump,Titanium,2
Ladder,Titanium,2
Water Filtration Machine,Titanium,3
Water Filtration Machine,Copper Wire,1
Water Filtration Machine,Aerogel,1
Bulkhead,Titanium,3
Bulkhead,Silicone Rubber,1
Vehicle Modification Console,Titanium,3
Vehicle Modification Console,Computer Chip,1
Vehicle Modification Console,Copper Wire,1
Bioreactor,Titanium,3
Bioreactor,Wiring Kit,1
Bioreactor,Lubricant,1
Nuclear Reactor,Plasteel Ingot,1
Nuclear Reactor,Advanced Wiring Kit,1
Nuclear Reactor,Lead,3
Alien Containment,Glass,5
Alien Containment,Titanium,2
Fabricator,Titanium,1
Fabricator,Gold,1
Fabricator,Table Coral Sample,1
Radio,Titanium,1
Radio,Copper Ore,1
Medical Kit Fabricator,Computer Chip,1
Medical Kit Fabricator,Fiber Mesh,1
Medical Kit Fabricator,Silver Ore,1
Medical Kit Fabricator,Titanium,1
Wall Locker,Titanium,2
Locker,Quartz,1
Locker,Titanium,2
Battery Charger,Wiring Kit,1
Battery Charger,Copper Wire,1
Battery Charger,Titanium,1
Power Cell Charger,Advanced Wiring Kit,1
Power Cell Charger,Ruby,2
Power Cell Charger,Titanium,2
Aquarium,Glass,2
Aquarium,Titanium,1
Modification Station,Computer Chip,1
Modification Station,Titanium,1
Modification Station,Diamond,1
Modification Station,Lead,1
Basic Plant Pot,Titanium,2
Composite Plant Pot,Titanium,2
Chic Plant Pot,Titanium,2
Interior Growbed,Titanium,4
Plant Shelf,Titanium,1
Bench,Titanium,2
Double Bed,Titanium,2
Double Bed,Fiber Mesh,1
Single Bed,Titanium,1
Single Bed,Fiber Mesh,1
Desk,Titanium,1
Swivel Chair,Titanium,1
Office Chair,Titanium,1
Command Chair,Titanium,1
Sign,Copper Wire,1
Picture Frame,Copper Wire,1
Bar Table,Glass,1
Bar Table,Titanium,1
Trash Can,Titanium,2
Nuclear Waste Disposal,Titanium,2
Vending Machine,Titanium,2
Vending Machine,Glass,1
Coffee Machine,Titanium,2
Counter,Titanium,2
Wall Planter,Titanium,1
Single Wall Shelf,Titanium,1
Wall Shelves,Titanium,2
Markiplier Doll,Titanium,1
Markiplier Doll,Glass,1
Neptune Launch Platform,Lead,4
Neptune Launch Platform,Titanium Ingot,2
Neptune Launch Platform,Computer Chip,1
Neptune Gantry,Plasteel Ingot,1
Neptune Gantry,Copper Wire,1
Neptune Gantry,Lubricant,1
Neptune Boosters,Plasteel Ingot,1
Neptune Boosters,Nickel Ore,3
Neptune Boosters,Aerogel,2
Neptune Boosters,Wiring Kit,1
Neptune Fuel Reserve,Plasteel Ingot,1
Neptune Fuel Reserve,Crystalline Sulfur,4
Neptune Fuel Reserve,Kyanite,4
Neptune Fuel Reserve,Ion Power Cell,2
Neptune Cockpit,Cyclops Shield Generator,1
Neptune Cockpit,Plasteel Ingot,1
Neptune Cockpit,Enameled Glass,1
Neptune Cockpit,Computer Chip,1
Neptune Escape Rocket,Neptune Launch Platform,1
Neptune Escape Rocket,Neptune Gantry,1
Neptune Escape Rocket,Neptune Boosters,1
Neptune Escape Rocket,Neptune Fuel Reserve,1
Neptune Escape Rocket,Neptune Cockpit,1
